Country/Region,Lat,Long,Total_cases,Total_deaths,Total_recovered
Afghanistan,33.93911,67.709953,156510,7292,82586
Albania,41.1533,20.1683,192600,2986,130314
Algeria,28.0339,1.6596,207873,5977,118409
Andorra,42.5063,1.5218,15819,130,14380
Angola,-11.2027,17.8739,64899,1727,39582
Antigua and Barbuda,17.0608,-61.7964,4118,107,1239
Argentina,-38.4161,-63.6167,5305151,116228,4615834
Armenia,40.0691,45.0382,328081,6976,220438
Australia,-35.4735,149.0124,1943,14,121
Australia,-33.8688,151.2093,78393,609,0
Australia,-12.4634,130.8456,232,0,193
Australia,-27.4698,153.0251,2106,7,1727
Australia,-34.9285,138.6007,920,4,841
Australia,-42.8821,147.3272,237,13,221
Australia,-37.8136,144.9631,104665,1226,20061
Australia,-31.9505,115.8605,1112,9,1039
Austria,47.5162,14.5501,948100,11689,644388
Azerbaijan,40.1431,47.5769,558431,7416,333694
Bahamas,25.025885,-78.035889,22572,665,12702
Bahrain,26.0275,50.55,277201,1393,267220
Bangladesh,23.685,90.3563,1572278,27918,1141157
Barbados,13.1939,-59.5432,21877,191,4251
Belarus,53.7098,27.9534,625592,4834,443417
Belgium,50.8333,4.469936,1484712,26321,0
Belize,17.1899,-88.4976,28899,534,13543
Benin,9.3077,2.3158,24833,161,8136
Bhutan,27.5142,90.4336,2625,3,2418
Bolivia,-16.2902,-63.5887,522530,19004,411830
Bosnia and Herzegovina,43.9159,17.6791,263587,11962,189710
Botswana,-22.3285,24.6849,193701,2411,96964
Brazil,-14.235,-51.9253,21953838,611222,17771228
Brunei,4.5353,114.7277,14172,96,280
Bulgaria,42.7339,25.4858,654819,26191,398721
Burkina Faso,12.2383,-1.5616,15281,234,13385
Burma,21.9162,95.956,512548,18913,225849
Burundi,-3.3731,29.9189,20221,38,773
Cabo Verde,16.5388,-23.0418,38293,350,33173
Cambodia,11.55,104.9167,119481,2861,72803
Cameroon,3.848,11.5021,106190,1770,35261
Canada,53.9333,-116.5765,329030,3171,1405971
Canada,53.7267,-127.6476,211750,2257,0
Canada,53.7609,-98.8139,65371,1269,0
Canada,46.5653,-66.4619,7129,121,0
Canada,53.1355,-57.6604,2025,16,0
Canada,64.8255,-124.8457,2001,12,0
Canada,44.682,-63.7443,7815,102,0
Canada,70.2998,-83.1076,674,4,0
Canada,51.2538,-85.3232,614656,9978,0
Canada,46.5107,-63.4168,324,0,0
Canada,52.9399,-73.5491,433705,11541,0
Canada,52.9399,-106.4509,79387,893,0
Canada,64.2823,-135.0,1181,11,0
Central African Republic,6.6111,20.9394,11666,101,6859
Chad,15.4542,18.7322,5107,175,4796
Chile,-35.6751,-71.543,1723728,37951,1575377
China,31.8257,117.2264,1008,6,1002
China,40.1824,116.4142,1185,9,1068
China,30.0572,107.874,610,6,593
China,26.0789,117.9874,1316,1,702
China,35.7518,104.2861,344,2,193
China,23.3417,113.4244,3253,8,2822
China,23.8298,108.7881,362,2,273
China,26.8154,106.8748,159,2,145
China,19.1959,109.7453,190,6,182
China,39.549,116.1306,1452,7,1310
China,47.862,127.7615,1988,13,1599
China,37.8957,114.9042,1629,22,1295
China,22.3,114.2,12380,213,11721
China,30.9756,112.2707,68311,4512,63667
China,27.6104,111.7088,1197,4,1064
China,44.0935,113.9448,618,1,398
China,32.9711,119.455,1603,0,752
China,27.614,115.7221,959,1,936
China,43.6661,126.1923,581,3,570
China,41.2956,122.6085,707,2,428
China,22.1667,113.55,77,0,54
China,37.2692,106.1655,122,0,76
China,35.7452,95.9956,30,0,18
China,35.1917,108.8701,701,3,633
China,36.3427,118.1498,995,7,876
China,31.202,121.4491,2787,7,2253
China,37.5777,112.2922,263,0,253
China,30.6171,102.7103,1259,3,1113
China,39.3054,117.323,518,3,400
China,31.6927,88.0924,1,0,1
China,41.1129,85.2401,981,3,977
China,24.974,101.487,1635,2,477
China,29.1832,120.0934,1499,1,1377
Colombia,4.5709,-74.2973,5029335,127766,4615354
Comoros,-11.6455,43.3333,4371,149,3873
Congo (Brazzaville),-0.228,15.8277,18153,309,12421
Congo (Kinshasa),-4.0383,21.7587,57729,1099,30043
Costa Rica,9.7489,-83.7534,564159,7197,334759
Cote d'Ivoire,7.54,-5.5471,61503,702,49642
Croatia,45.1,15.2,534601,9840,354830
Cuba,21.521757,-77.781167,958390,8279,373354
Cyprus,35.1264,33.4299,127036,587,39061
Czechia,49.8175,15.473,1881206,31431,1641321
Denmark,61.8926,-6.9118,2903,8,963
Denmark,71.7069,-42.6043,990,0,87
Denmark,56.2639,9.5018,420099,2760,306324
Djibouti,11.8251,42.5903,13495,186,11491
Dominica,15.415,-61.371,5235,34,209
Dominican Republic,18.7357,-70.1627,394608,4166,324861
Ecuador,-1.8312,-78.1834,519560,32989,443880
Egypt,26.820553,30.802498,343026,19435,232179
El Salvador,13.7942,-88.8965,117722,3721,76670
Equatorial Guinea,1.6508,10.2679,13485,168,8709
Eritrea,15.1794,39.7823,7051,48,6475
Estonia,58.5953,25.0136,211535,1668,129183
Eswatini,-26.5225,31.4659,46472,1245,22127
Ethiopia,9.145,40.4897,368646,6613,264008
Fiji,-17.7134,178.065,52397,679,10848
Finland,61.92411,25.748151,167119,1216,46000
France,3.9339,-53.1258,45306,318,9995
France,-17.6797,149.4068,45573,636,19599
France,16.265,-61.551,54672,822,2250
France,14.6415,-61.0242,43962,700,104
France,-12.8275,45.166244,20769,185,2964
France,-20.904305,165.618042,11563,272,58
France,-21.1151,55.5364,55865,376,35563
France,17.9,-62.8333,1661,6,462
France,46.8852,-56.3159,32,0,26
France,18.0708,-63.0501,3975,56,1399
France,-14.2938,-178.1165,454,7,438
France,46.2276,2.2137,7093651,115707,342253
Gabon,-0.8037,11.6094,36692,266,25228
Gambia,13.4432,-15.3101,9980,341,7310
Georgia,42.3154,43.3569,780391,10894,390827
Germany,51.165691,10.451526,5037039,97677,3659260
Ghana,7.9465,-1.0232,130649,1206,98633
Greece,39.0742,21.8243,828032,16686,93764
Grenada,12.1165,-61.679,5863,200,161
Guatemala,15.7835,-90.2308,609729,15698,331374
Guinea,9.9456,-9.6966,30715,387,24463
Guinea-Bissau,11.8037,-15.1804,6363,143,4027
Guyana,4.860416,-58.93018,36741,957,22327
Haiti,18.9712,-72.2852,24543,708,12961
Holy See,41.9029,12.4534,27,0,27
Honduras,15.2,-86.2419,376873,10350,102384
Hungary,47.1625,19.5033,939784,31867,749773
Iceland,64.9631,-19.0208,15321,34,6993
India,20.593684,78.96288,34437307,463530,30974748
Indonesia,-0.7893,113.9213,4250516,143644,2907920
Iran,32.427908,53.688046,6031575,128042,3444798
Iraq,33.223191,43.679291,2068388,23483,1494760
Ireland,53.1424,-7.6921,494643,5566,23364
Israel,31.046051,34.851612,1336882,8140,854888
Italy,41.87194,12.56738,4852496,132739,4144608
Jamaica,18.1096,-77.2975,90149,2322,47101
Japan,36.204824,138.252924,1724767,18321,852451
Jordan,31.24,36.51,889671,11215,752624
Kazakhstan,48.0196,66.9237,1037638,17461,555079
Kenya,-0.0236,37.9062,254276,5316,191188
Kiribati,-3.3704,-168.734,2,0,0
"Korea, South",35.907757,127.766922,395460,3103,180719
Kosovo,42.602636,20.902977,160934,2980,105688
Kuwait,29.31166,47.481766,412982,2462,388880
Kyrgyzstan,41.20438,74.766098,182267,2702,150852
Laos,19.85627,102.495496,53207,96,3804
Latvia,56.8796,24.6032,239575,3734,135690
Lebanon,33.8547,35.8623,651788,8577,537653
Lesotho,-29.61,28.2336,21688,660,6664
Liberia,6.428055,-9.429499,5818,287,2715
Libya,26.3351,17.228331,364076,5275,195639
Liechtenstein,47.14,9.55,3846,61,3011
Lithuania,55.1694,23.8813,441784,6293,269840
Luxembourg,49.8153,6.1296,84248,855,72306
Madagascar,-18.766947,46.869107,43672,964,41177
Malawi,-13.2543,34.3015,61843,2302,39841
Malaysia,4.210484,101.975766,2541147,29631,962731
Maldives,3.2028,73.2207,89713,247,75095
Mali,17.570692,-3.996166,16643,585,13962
Malta,35.9375,14.3754,38168,462,32438
Marshall Islands,7.1315,171.1845,4,0,4
Mauritania,21.0079,-10.9408,38069,807,22859
Mauritius,-20.348404,57.552152,18979,240,1854
Mexico,23.6345,-102.5528,3841661,290872,2270427
Micronesia,7.4256,150.5508,1,0,1
Moldova,47.4116,28.3699,352670,8446,252421
Monaco,43.7333,7.4167,3478,36,2759
Mongolia,46.8625,103.8467,372187,1869,158685
Montenegro,42.708678,19.37439,151730,2200,99152
Morocco,31.7917,-7.0926,948157,14740,582692
Mozambique,-18.665695,35.529562,151422,1934,100912
Namibia,-22.9576,18.4904,129041,3564,96568
Nepal,28.1667,84.25,816675,11471,661651
Netherlands,12.5211,-69.9683,16076,172,11259
Netherlands,12.1784,-68.2385,2616,21,1673
Netherlands,12.1696,-68.99,17216,175,13157
Netherlands,18.0425,-63.0548,4532,75,2682
Netherlands,52.1326,5.2913,2283083,18728,0
New Zealand,-21.2367,-159.7777,1,0,0
New Zealand,-40.9006,174.886,8692,33,2824
Nicaragua,12.865416,-85.207229,16877,210,4225
Niger,17.607789,8.081666,6669,231,5351
Nigeria,9.082,8.6753,213127,2960,165208
North Macedonia,41.6086,21.7453,208992,7320,150440
Norway,60.472,8.4689,227370,950,17998
Oman,21.512583,55.923255,304410,4113,281724
Pakistan,30.3753,69.3451,1279373,28595,952616
Palau,7.515,134.5825,8,0,0
Panama,8.538,-80.7821,474453,7341,420113
Papua New Guinea,-6.314993,143.95555,32830,430,17384
Paraguay,-23.4425,-58.4438,461624,16278,423964
Peru,-9.19,-75.0152,2213548,200605,2086086
Philippines,12.879721,121.774017,2815080,45272,1528422
Poland,51.9194,19.1451,3190067,78821,2653981
Portugal,39.3999,-8.2245,1106005,18242,912620
Qatar,25.3548,51.1839,240965,611,224285
Romania,45.9432,24.9668,1739283,52836,1048072
Russia,61.52401,105.318756,8881306,249415,5609682
Rwanda,-1.9403,29.8739,100125,1338,44911
Saint Kitts and Nevis,17.357822,-62.782998,2745,27,549
Saint Lucia,13.9094,-60.9789,12827,269,5398
Saint Vincent and the Grenadines,12.9843,-61.2872,5270,71,2233
Samoa,-13.759,-172.1046,3,0,3
San Marino,43.9424,12.4578,5624,92,5009
Sao Tome and Principe,0.1864,6.6131,3730,56,2365
Saudi Arabia,23.885942,45.079162,549192,8811,507374
Senegal,14.4974,-14.4524,73951,1881,48812
Serbia,44.0165,21.0059,1208386,10781,0
Seychelles,-4.6796,55.492,22633,122,17874
Sierra Leone,8.460555,-11.779889,6400,121,4287
Singapore,1.2833,103.8333,235480,576,63357
Slovakia,48.669,19.699,554296,13485,255300
Slovenia,46.1512,14.9955,375775,4920,253972
Solomon Islands,-9.6457,160.1562,20,0,20
Somalia,5.152149,46.199616,22837,1313,7661
South Africa,-30.5595,22.9375,2925677,89746,2258603
South Sudan,6.877,31.307,12558,133,10514
Spain,40.463667,-3.74922,5047156,87673,150376
Sri Lanka,7.873054,80.771797,549500,13972,284524
Sudan,12.8628,30.2176,41093,3099,30647
Summer Olympics 2020,35.6491,139.7737,865,0,0
Suriname,3.9193,-56.0278,50013,1133,21978
Sweden,60.128161,18.643501,1182471,15082,0
Switzerland,46.8182,8.2275,909038,11325,317600
Syria,34.802075,38.996815,46130,2661,22019
Taiwan*,23.7,121.0,16479,848,12957
Tajikistan,38.861,71.2761,17488,125,14867
Tanzania,-6.369028,34.888822,26196,725,183
Thailand,15.870032,100.992541,2011331,19989,26873
Timor-Leste,-8.874217,125.727539,19809,122,10025
Togo,8.6195,0.8248,26148,243,14654
Tonga,-21.179,-175.1982,1,0,0
Trinidad and Tobago,10.6918,-61.2225,61922,1850,32454
Tunisia,33.886917,9.537499,715637,25308,530545
Turkey,38.9637,35.2433,8388512,73342,5478185
US,40.0,-100.0,47050502,762972,0
Uganda,1.373333,32.290275,126889,3237,86826
Ukraine,48.3794,31.1656,3353694,81054,2258433
United Arab Emirates,23.424076,53.847818,740879,2143,664130
United Kingdom,18.2206,-63.0686,1137,4,111
United Kingdom,32.3078,-64.7505,5708,106,2503
United Kingdom,18.4207,-64.64,2745,38,1914
United Kingdom,19.3133,-81.2546,3427,2,635
United Kingdom,49.3723,-2.3644,14519,103,8322
United Kingdom,-51.7963,-59.5236,79,0,63
United Kingdom,36.1408,-5.3536,6464,98,4670
United Kingdom,54.2361,-4.5481,10225,64,4019
United Kingdom,16.742498,-62.187366,41,1,19
United Kingdom,-7.9467,-14.3559,4,0,4
United Kingdom,21.694,-71.7979,3031,23,2433
United Kingdom,55.3781,-3.436,9524971,142835,0
Uruguay,-32.5228,-55.7658,396402,6101,374203
Uzbekistan,41.377491,64.585262,189458,1354,126377
Vanuatu,-15.3767,166.9592,6,1,3
Venezuela,6.4238,-66.5897,418900,5019,294607
Vietnam,14.058324,108.277199,1018346,23018,54332
West Bank and Gaza,31.9522,35.2332,456632,4743,312320
Yemen,15.552727,48.516388,9918,1923,4251
Zambia,-13.133897,27.849332,209971,3664,189658
Zimbabwe,-19.015438,29.154857,133393,4696,82994
